[config:LoadSWARMDBConfig] c = %v &{0.0.0.0 2001 0.0.0.0 8501 e68db29b0c58bb6311eb62e01ed892e49e4b1c65 bc677a6518c85a61606547e670751829ffe36c3e8827f0c1780ff96f031fcb50 /usr/local/swarmdb/data /usr/local/swarmdb/data/keystore 1 [{e68db29b0c58bb6311eb62e01ed892e49e4b1c65 wolk 3 5 1 [] [] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]}] WLK 2.71828 3.14159 /usr/local/swarmdb/data/keystore   3d51e84f0270019e9238f6946bd35a8f false}
SimpleENS config IP =  KeyPath = /usr/local/swarmdb/data/keystore Address = 
Connection to remote node: https://ropsten.infura.io/metamask
Deposit:  TokenId 79e4453dcbc77b29 | Denomination 100000000000000000 (Depositor: 0x12233992092D7B405355D771940E5115c17f959F)
Deposit:  TokenId 91c8fcaff81b9bca | Denomination 200000000000000000 (Depositor: 0xF27c2737F8E994741c910295399c321281d0899C)
Deposit:  TokenId 26ae963c28da7477 | Denomination 250000000000000000 (Depositor: 0xCE9510Bb0d6cCE1050caac4018fD3355A212EC83)
Deposit:  TokenId b567f53c36695d61 | Denomination 20000000000000000 (Depositor: 0x30D695Da164dDd913fF039C550d9AFD4133c0172)
Deposit:  TokenId 9808eeae7ccb8d4e | Denomination 30000000000000000 (Depositor: 0x069984A8D9eBb6B15EB144e0CB01A81B9c7379B0)
Deposit:  TokenId 7146f62604bec56f | Denomination 10000000000000000 (Depositor: 0xF91A593154C170017FbEd4b0348e259827642bD8)
shortHash: 1daf13cf5b2fee580a46ee095eee4158ca3fd6a94fe105609a7eee903756ef1d
short raw: f8388879e4453dcbc77b29809412233992092d7b405355d771940e5115c17f959f9412233992092d7b405355d771940e5115c17f959f81ff8080 => [1daf13cf5b2fee580a46ee095eee4158ca3fd6a94fe105609a7eee903756ef1d]
Inserted 79e4453dcbc77b29 => txhash 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 [txbytes: f87a8879e4453dcbc77b29809412233992092d7b405355d771940e5115c17f959f9412233992092d7b405355d771940e5115c17f959f81ffb84190a1b83324e4135f00d82ebb9cb7151f9ec61f1209828028079a08a625bf7b9201ba3a0d3421a476c9ca867c96df7e5e371def1f6ed4a5a4ba9a31189fa11a800180]
shortHash: 3b2ada33ef70516e8c34ad7233adf47f1f9e85972936e06b65e737408b29bf1f
short raw: f8388891c8fcaff81b9bca8094f27c2737f8e994741c910295399c321281d0899c94f27c2737f8e994741c910295399c321281d0899c81ff8080 => [3b2ada33ef70516e8c34ad7233adf47f1f9e85972936e06b65e737408b29bf1f]
Inserted 91c8fcaff81b9bca => txhash c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e [txbytes: f87a8891c8fcaff81b9bca8094f27c2737f8e994741c910295399c321281d0899c94f27c2737f8e994741c910295399c321281d0899c81ffb841f34745896c7607b71d05694383e8d945bf5f76979be68e375b1e3c9568f1d06f14a9c65f4613954a563f421e6592ff8ccaac34521a8d211495be0d2c75243ec60080]
shortHash: a07b684e6cad50ed8f5f0552ab3fabb017ad9842652e35e50a39466cd73f6480
short raw: f8388826ae963c28da74778094ce9510bb0d6cce1050caac4018fd3355a212ec8394ce9510bb0d6cce1050caac4018fd3355a212ec8381ff8080 => [a07b684e6cad50ed8f5f0552ab3fabb017ad9842652e35e50a39466cd73f6480]
Inserted 26ae963c28da7477 => txhash d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc [txbytes: f87a8826ae963c28da74778094ce9510bb0d6cce1050caac4018fd3355a212ec8394ce9510bb0d6cce1050caac4018fd3355a212ec8381ffb84163847c8b783ef84f58787f7619f88e4cd85b66268e8ae5a02cb79ea3e12d6d1866e5ce0bdd2af04dd8f95c816d2619706a0c03da84b0ca94c32e523d6bb3877a0180]
shortHash: cff961015df9eae7e807ce6328679a71b2af6359df2d681875d0c70e1db59ab4
short raw: f83888b567f53c36695d61809430d695da164ddd913ff039c550d9afd4133c01729430d695da164ddd913ff039c550d9afd4133c017281ff8080 => [cff961015df9eae7e807ce6328679a71b2af6359df2d681875d0c70e1db59ab4]
Inserted b567f53c36695d61 => txhash 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf [txbytes: f87a88b567f53c36695d61809430d695da164ddd913ff039c550d9afd4133c01729430d695da164ddd913ff039c550d9afd4133c017281ffb84173a0888596d3edf4e3f707ad4a40c49cc67a5424f043243dee5dd1f4ba6c4e6e101883d995e65f5aa1410f583d35f5817d10628d54042ae1834042e2174ee6460080]
shortHash: 1169be190f1e0846512f0b89335119b3818081c5b114a5bddd0ebb11cf4e21af
short raw: f838889808eeae7ccb8d4e8094069984a8d9ebb6b15eb144e0cb01a81b9c7379b094069984a8d9ebb6b15eb144e0cb01a81b9c7379b081ff8080 => [1169be190f1e0846512f0b89335119b3818081c5b114a5bddd0ebb11cf4e21af]
Inserted 9808eeae7ccb8d4e => txhash 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 [txbytes: f87a889808eeae7ccb8d4e8094069984a8d9ebb6b15eb144e0cb01a81b9c7379b094069984a8d9ebb6b15eb144e0cb01a81b9c7379b081ffb841ab220702c851dbdba3a01f54aca53ace8dcfc3e7955c4ae71162dbc9a6b74a8b3257e8b8657eb38cac9b3704dbf41dca6e21c9cb07217061a54bb7fee9d734a30080]
shortHash: ece7f0fa2ab18381b8dac3a6ae8aae6f5dc1744d41cd88326872197f723da2c2
short raw: f838887146f62604bec56f8094f91a593154c170017fbed4b0348e259827642bd894f91a593154c170017fbed4b0348e259827642bd881ff8080 => [ece7f0fa2ab18381b8dac3a6ae8aae6f5dc1744d41cd88326872197f723da2c2]
Inserted 7146f62604bec56f => txhash c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 [txbytes: f87a887146f62604bec56f8094f91a593154c170017fbed4b0348e259827642bd894f91a593154c170017fbed4b0348e259827642bd881ffb841c0d147acc0b02192c856a68159501a2692c086341adca645a7e1eebc5864fa251be9b57688662b4febf7923253f85e25f9ee6751697e69217a5e6b1e0f2c8f690080]
[] Level 63 Hash 872823d8ae166f82557c708a6df6301eb6d81861413a4428a8fd95bf4278f225 MerkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad
  [2] Level 59 Hash d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc MerkleRoot: b210452ab66ed4f2a9e114dd64db9f1df18913633f06aeb8595c78c2d1cdf2da ** TERM KEY: 26ae963c28da7477 VAL: d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc MerkleRoot: b210452ab66ed4f2a9e114dd64db9f1df18913633f06aeb8595c78c2d1cdf2da
  [7] Level 59 Hash 67a8b540f11a70417e7c2d7cd59c4959fec7bbb30e56ac49846cb159de1e5d98 MerkleRoot: 020d7b93f74b6bf8a30ed94722679ed4c5f0cf2e29e126858f787504619a38db
    [71] Level 55 Hash c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 MerkleRoot: 9aed9f597be9e8f61decf57b292e8b025c6b96df121594aacafb27fd88694ddc ** TERM KEY: 7146f62604bec56f VAL: c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 MerkleRoot: 9aed9f597be9e8f61decf57b292e8b025c6b96df121594aacafb27fd88694ddc
    [79] Level 55 Hash 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 MerkleRoot: c64754df62ffd3e5db9150c0e5ccf77581e3602040aa311acf4b95d2f4d8b7d4 ** TERM KEY: 79e4453dcbc77b29 VAL: 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 MerkleRoot: c64754df62ffd3e5db9150c0e5ccf77581e3602040aa311acf4b95d2f4d8b7d4
  [9] Level 59 Hash 173b394a0ecdbb694cd852b7865e5aa233aacee07378bdbab0cda8bf594538de MerkleRoot: 21d57292ce536702b7c686890f8af4da102fd1ad1f8600affcac86543a5f6301
    [91] Level 55 Hash c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e MerkleRoot: 1e09950dc6c53ec713aa712ad906bc19e29256d0b074ef8a41fc2ade9e3ef173 ** TERM KEY: 91c8fcaff81b9bca VAL: c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e MerkleRoot: 1e09950dc6c53ec713aa712ad906bc19e29256d0b074ef8a41fc2ade9e3ef173
    [98] Level 55 Hash 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 MerkleRoot: 705a586eea02c755016d71532a8fd1bb9e1757c3909df9fac316e7688c70317f ** TERM KEY: 9808eeae7ccb8d4e VAL: 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 MerkleRoot: 705a586eea02c755016d71532a8fd1bb9e1757c3909df9fac316e7688c70317f
  [b] Level 59 Hash 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf MerkleRoot: 9d02db430d4c3b694e8b4e818ccec27ce6f64608963300a54cf30f8e7b662cac ** TERM KEY: b567f53c36695d61 VAL: 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf MerkleRoot: 9d02db430d4c3b694e8b4e818ccec27ce6f64608963300a54cf30f8e7b662cac
  --> p.Check(tokenID: 79e4453dcbc77b29, txhash: 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7, b.merkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad) PROOF: {"token":"79e4453dcbc77b29","proofBits":"cf00000000000000","proof":["0xfcfbeeba53a0c33a93ac29531ace67ed802bc540a2ece44841a920a01382b881","0x1b3bc98f722d16840cbaf3980398c638756fb3391408bf5bd01cc61bd3e0c34f","0x25402d4dd35f00c8952b3dd63d9c57a55fb1cc5965809f9c845983e9b7c73ae6","0x04fc35f5575143aec41c9fac419fe471f0f1b5c42b36aa6c184567e93ce69810","0x66a35420d14120b3143ad7c5ee678a6d12964e47919cdbb3d4795bc589beeff6","0xc4d27eeaf25a5ee84700608048d400a99ff7d650951f5b40c6b893794c6c160c"]}
C1 | [D,*] bit0=1 | H(D[0]:c5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470, C[0]:8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7) =>  07cf95bd91278ec95b41bb874d9210dc7822fdd71281808849a721fdc2817ead
C47 | [D,*] bit46=1 | H(D[46]:f5933cd6ae81f775718df93f0028562aa9989faa587848dfd4cd52683679c837, C[46]:9fab80abcd61151ab4bb666752af5e4de32f8a5264f166284e68ee5f4518e3b6) =>  d75bd477dd49c360a5d8f01dd3f8743fa506eebcf3de7e9c7f3d624a5c682f6d
C48 | [D,*] bit47=1 | H(D[47]:5143958124ba186c3c9fdd6d4b4fcc6c440a25201b946d7851eeea9b6bded24c, C[47]:d75bd477dd49c360a5d8f01dd3f8743fa506eebcf3de7e9c7f3d624a5c682f6d) =>  8e977cda64cdec9224cfe7a539150badef14f4c54334c3e64e295dd9139481f7
C49 | [D,*] bit48=1 | H(D[48]:a6051b6aaf5add704972b3386cc1b98f05a3a6df84a25e1a1e50aa797b789f75, C[48]:8e977cda64cdec9224cfe7a539150badef14f4c54334c3e64e295dd9139481f7) =>  c1d9f729a5c49fd12e18699d2a7ecc713a0ee3130e960a596b9853387dc65ba1
C50 | [D,*] bit49=1 | H(D[49]:303e17b6d9754ab2386071c340b9e8b1794c7280dd1f382ae925f0dcc250a2ed, C[49]:c1d9f729a5c49fd12e18699d2a7ecc713a0ee3130e960a596b9853387dc65ba1) =>  2e412e27f1339c2a699ef23d7107df5ff2598c2375e57b764f4c2b8466c2b671
C51 | [D,*] bit50=1 | H(D[50]:c687a53ac722fb52a55c7830ad81a6de710a22ca4789a6bcfd391fc10124464f, C[50]:2e412e27f1339c2a699ef23d7107df5ff2598c2375e57b764f4c2b8466c2b671) =>  869c39b9acad9e1468fea2f5fdb9409164d85da3fa063a0d06c68cf462ac5612
C52 | [*,D] bit51=0 | H(C[51]:869c39b9acad9e1468fea2f5fdb9409164d85da3fa063a0d06c68cf462ac5612, D[51]:419206c44ff3ee313cc034c74fd30494dddfbe2ddb38bb8000e193af10b8700d) =>  2949f5c7e9ca9c46d1b634aea41a195841dfd7791a157ef91c191a969cec06b9
C53 | [*,D] bit52=0 | H(C[52]:2949f5c7e9ca9c46d1b634aea41a195841dfd7791a157ef91c191a969cec06b9, D[52]:270e16bb6b49631f9eede97984610ee8bafa729054c44acaa60998ad6006add5) =>  a8547fc2bd96fabbaa999789ed60395e165fc2bfebba550b20ac961ed960fa54
C54 | [D,*] bit53=1 | H(D[53]:5b4d6b4553348572191dec2c0d033d8328a5e70d9ea23353a8f6a36ebf53e811, C[53]:a8547fc2bd96fabbaa999789ed60395e165fc2bfebba550b20ac961ed960fa54) =>  f3fd37a4226c46c0ec5a3ba6e8deac8d23c86df7a83de9776c611cf1ad6749b2
C55 | [D,*] bit54=1 | H(D[54]:bd952a68c01b82a3f04a34d93dc42a3a12c44cd6c167a9ae1bd07b501cf078a2, C[54]:f3fd37a4226c46c0ec5a3ba6e8deac8d23c86df7a83de9776c611cf1ad6749b2) =>  3948bd852307f06dc9a2cd9dbbc27ae4939698f76c6b25f67953441cec9ce76b
C56 | [*,D] bit55=0 | H(C[55]:3948bd852307f06dc9a2cd9dbbc27ae4939698f76c6b25f67953441cec9ce76b, D[55]:29f40614508e582398a69ace06a280208f46b91a2abb81c5f94c4485a00ce28c) =>  4a764954627c6672912389fec323f457d341dc613797310a1077b5ffcecb5b59
C57 | [D,*] bit56=1 | H(D[56]:fcfbeeba53a0c33a93ac29531ace67ed802bc540a2ece44841a920a01382b881, C[56]:4a764954627c6672912389fec323f457d341dc613797310a1077b5ffcecb5b59) =>  7064e8bab437cca4496e39ac9edfae5b3451014a33a01808d3d8d53b23f6d213
C58 | [*,D] bit57=0 | H(C[57]:7064e8bab437cca4496e39ac9edfae5b3451014a33a01808d3d8d53b23f6d213, D[57]:1b3bc98f722d16840cbaf3980398c638756fb3391408bf5bd01cc61bd3e0c34f) =>  2c0ed266146bb18fa8df43b68498d370c459d6c4dd4be489926a366f83b48ea7
C59 | [D,*] bit58=1 | H(D[58]:25402d4dd35f00c8952b3dd63d9c57a55fb1cc5965809f9c845983e9b7c73ae6, C[58]:2c0ed266146bb18fa8df43b68498d370c459d6c4dd4be489926a366f83b48ea7) =>  b9b1e2aec96e1709b921cd62ebacccff6eae19dac59970319ca2976df8c2204d
C60 | [*,D] bit59=0 | H(C[59]:b9b1e2aec96e1709b921cd62ebacccff6eae19dac59970319ca2976df8c2204d, D[59]:1192a3c1fc8a1f3812d3ecf61487a3eacc69eb0398cb3843f750c9fda7eb3826) =>  9d02db430d4c3b694e8b4e818ccec27ce6f64608963300a54cf30f8e7b662cac
C61 | [D,*] bit60=1 | H(D[60]:b3578a065169f8e0d286fc5f659c8ef575023f70ceaceee4b0bb682635fbae14, C[60]:9d02db430d4c3b694e8b4e818ccec27ce6f64608963300a54cf30f8e7b662cac) =>  cae261d9c99133287f906534d2f52fd6b380812223df7a8019734a44800cff43
C62 | [P,*] bit61=1 | H(P[0]:b0ebab92f024d15856dc55361effc55fa11b1f999234e28b79983a62752a2aef, C[61]:cae261d9c99133287f906534d2f52fd6b380812223df7a8019734a44800cff43) =>  a647c8ffa6c0999fff3c44dd29e0f358a0c15b24dfdecd90965e309e1e6b2ea3
C63 | [*,D] bit62=0 | H(C[62]:a647c8ffa6c0999fff3c44dd29e0f358a0c15b24dfdecd90965e309e1e6b2ea3, D[62]:897053e7b527c6ed2b88046d595ca53a0abbe34c199a5f2f7a1018238b66831b) =>  c4d27eeaf25a5ee84700608048d400a99ff7d650951f5b40c6b893794c6c160c
C64 | [P,*] bit63=1 | H(P[1]:43ac0d826dbb9fe9530b525a23d49c67b1e23b72c31648404c5204c0e8ab22f9, C[63]:c4d27eeaf25a5ee84700608048d400a99ff7d650951f5b40c6b893794c6c160c) =>  a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad
 CheckProof success (proof matched root: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad)
  --> p.Check(tokenID: 9808eeae7ccb8d4e, txhash: 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913, b.merkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad) PROOF: {"token":"9808eeae7ccb8d4e","proofBits":"af00000000000000","proof":["0xfcfbeeba53a0c33a93ac29531ace67ed802bc540a2ece44841a920a01382b881","0x1b3bc98f722d16840cbaf3980398c638756fb3391408bf5bd01cc61bd3e0c34f","0x25402d4dd35f00c8952b3dd63d9c57a55fb1cc5965809f9c845983e9b7c73ae6","0x012f6cbc81142be47f455269da4fba1a1c42743ea0966cc6f5ea0012bd75688a","0xcae261d9c99133287f906534d2f52fd6b380812223df7a8019734a44800cff43","0x43ac0d826dbb9fe9530b525a23d49c67b1e23b72c31648404c5204c0e8ab22f9"]}
C1 | [*,D] bit0=0 | H(C[0]:1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913, D[0]:c5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470) =>  0de6c9fba87a51c556967202ece02a0617664e52d63f4266c644f5a116eb6352
C2 | [D,*] bit1=1 | H(D[1]:9c6b2c1b0d0b25a008e6c882cc7b415f309965c72ad2b944ac0931048ca31cd5, C[1]:0de6c9fba87a51c556967202ece02a0617664e52d63f4266c644f5a116eb6352) =>  17945c390417504e8f96537a7bab15eb0a4d9c2f35443be1e0b014fed2be35fc
C3 | [D,*] bit2=1 | H(D[2]:fadbd3c7f79fa2bdc4f24857709cd4a4e870623dc9e9abcdfd6e448033e35212, C[2]:17945c390417504e8f96537a7bab15eb0a4d9c2f35443be1e0b014fed2be35fc) =>  38953a420f7547c0f9e36b51672c25e7713895007d8164672b8ef7f763c42ed7
C4 | [D,*] bit3=1 | H(D[3]:eca078605c1b0ad6ff4323f7c23307585d3dddd504f96e7a7f722f9802d2a1b7, C[3]:38953a420f7547c0f9e36b51672c25e7713895007d8164672b8ef7f763c42ed7) =>  d43dc0b8607294d988f23ba5d499ca64f17ce00feb7fd3edc646868319f8b4fb
C5 | [*,D] bit4=0 | H(C[4]:d43dc0b8607294d988f23ba5d499ca64f17ce00feb7fd3edc646868319f8b4fb, D[4]:0ffa0900c838d17341df2d00fa4832755de619e646137844700668ad544c8aae) =>  4a583ce3a55686d6e950784bc0d72eff53a8224ce102f87407d5e3d2b2cb3010
C6 | [*,D] bit5=0 | H(C[5]:4a583ce3a55686d6e950784bc0d72eff53a8224ce102f87407d5e3d2b2cb3010, D[5]:f3ace1896f86f91627cc1c09eeaba2cd76d82a75be6f09b94c861524fa5e5289) =>  961c74fea3135ec0f11c00eeeccac6f552c7eb0c60685312f6e2bc06db3bd550
C7 | [D,*] bit6=1 | H(D[6]:894376e04f932deadc9ab212ac514f37b41e670be2f8002babde1faf20935461, C[6]:961c74fea3135ec0f11c00eeeccac6f552c7eb0c60685312f6e2bc06db3bd550) =>  c795c31ff901df6750f377c79cb266c2a04e9642aee18d0a0dccea166689aed3
C8 | [*,D] bit7=0 | H(C[7]:c795c31ff901df6750f377c79cb266c2a04e9642aee18d0a0dccea166689aed3, D[7]:28ed103eef2c525c95611960b01a0af4898255aa8e8f50cfe48a8661c4336d51) =>  8d7ba6bf68fbaae890f59be113579983cfa798c46a7679594dcfb5c0b4f0d6ab
C9 | [D,*] bit8=1 | H(D[8]:c75a4c92cc0306b976ea3d1c389f01eac5d786b3a2778027be39b027baea4ac8, C[8]:8d7ba6bf68fbaae890f59be113579983cfa798c46a7679594dcfb5c0b4f0d6ab) =>  55a400a33e0bd1cb7df4dc675c874d37ac9bc1b75ce249c69407cb559bbb9707
C10 | [*,D] bit9=0 | H(C[9]:55a400a33e0bd1cb7df4dc675c874d37ac9bc1b75ce249c69407cb559bbb9707, D[9]:7befe835efb539bc3b6bc48a8fcd3fd7da58d77066f192d6ca450cb166872153) =>  623e9c97b76c0535cddbc541bde89fa7a1a4525b5fb847cd410f81781088df9d
C11 | [D,*] bit10=1 | H(D[10]:8460ccfbf1cf677570dc773f4d4b1dc6099a7243d2c296aaed6653800a38c171, C[10]:623e9c97b76c0535cddbc541bde89fa7a1a4525b5fb847cd410f81781088df9d) =>  3985bfe029c8ef63f8a6ed9f23a5e1ace875806a3f4c0838dfabc01b760d10ea
C12 | [D,*] bit11=1 | H(D[11]:46da327e0afaa5c87c995f6ce4b11d4736cd500c9f950ba8d5993ea28dba8c51, C[11]:3985bfe029c8ef63f8a6ed9f23a5e1ace875806a3f4c0838dfabc01b760d10ea) =>  9245851ba6ef78c177e909d0bd5da508a48025c2260d009292962fc05d1db886
C13 | [*,D] bit12=0 | H(C[12]:9245851ba6ef78c177e909d0bd5da508a48025c2260d009292962fc05d1db886, D[12]:f7ad65a60acb7fd457aeeb06e993ca22bb50d40409ba359b3045b636b56f7afd) =>  8223b0cb0dc00dabf78054fc645dfda372202d66b48a911e48ac3f744b775959
C14 | [*,D] bit13=0 | H(C[13]:8223b0cb0dc00dabf78054fc645dfda372202d66b48a911e48ac3f744b775959, D[13]:f330875ad265c8d824c00650d5655c45ccb2170a86df24303d67ee0ff8d0d4b0) =>  b3905c9dfb0d303f9ed6905ba9ee221f38e5364407c4b270f4b7a96c3592996a
C15 | [*,D] bit14=0 | H(C[14]:b3905c9dfb0d303f9ed6905ba9ee221f38e5364407c4b270f4b7a96c3592996a, D[14]:bcb6b319fb8c499587e76232bf8246c35013d0188102706549e8dc3c4735e3c4) =>  cfb6c751053ce404058722c4507e8edc7b02dad2d2e6cb968da414c29dee7b92
C16 | [D,*] bit15=1 | H(D[15]:c2b75e585c35ac0f61b750dc2ee3f02b4e6a1b3911f63d495586836f19473c71, C[15]:cfb6c751053ce404058722c4507e8edc7b02dad2d2e6cb968da414c29dee7b92) =>  7bf997ccee45d01d88630103ce51a820dedd726d30d393c548674efaa31b96aa
C17 | [D,*] bit16=1 | H(D[16]:088ccc8a02c85b7fe99af88dcf064d2c0718e5cfff88a00ec71aaf2f10b16e8d, C[16]:7bf997ccee45d01d88630103ce51a820dedd726d30d393c548674efaa31b96aa) =>  c4408617057b985500fa5aa3ed51ac6847fe6dd81ea8f59a78b104d0a309ec59
C18 | [D,*] bit17=1 | H(D[17]:927fed4aa266bd58ca7a614a46e8dea49fa8e8fa36949e67ced413541a725276, C[17]:c4408617057b985500fa5aa3ed51ac6847fe6dd81ea8f59a78b104d0a309ec59) =>  04b2dccb34d7ed5885da8e7d728e9e0e8844146908a6141788e6ee9734dd2fd8
C19 | [*,D] bit18=0 | H(C[18]:04b2dccb34d7ed5885da8e7d728e9e0e8844146908a6141788e6ee9734dd2fd8, D[18]:feff8c75139a42b6ff7010302553f6b22c3c7115ca366ed380e92bb7f9d922d7) =>  c05b166a94ec249e521edf1475546afca49d52a63bfb62122d82fdc8dbf3edfa
C20 | [D,*] bit19=1 | H(D[19]:7b1da6fb6d180324231c5388bb7b78b6a50ab76b4bdf4bc3e6cacfd198dc8b19, C[19]:c05b166a94ec249e521edf1475546afca49d52a63bfb62122d82fdc8dbf3edfa) =>  bc04331f7316bd7b778fc1b86996679b1549de38b4138fe6aef617852806c6f7
C21 | [*,D] bit20=0 | H(C[20]:bc04331f7316bd7b778fc1b86996679b1549de38b4138fe6aef617852806c6f7, D[20]:fd09276a6ff4ab6730d465c81affac185ea11e60294bd47614c182fa1226f51d) =>  08650ce6f75f53fb266f23b35feb0af02a96e3bedbdeceaa540598eba21c7f1b
C22 | [*,D] bit21=0 | H(C[21]:08650ce6f75f53fb266f23b35feb0af02a96e3bedbdeceaa540598eba21c7f1b, D[21]:502b48c6f3a37f40201aa844c6929cd51ba2a95528a5d4ab6c4835ca8f3b6115) =>  26d67bad2ed8d2a0ab970761cac9f82bb58364cfeb2dbc0fc5f95b535d99f4e4
C23 | [D,*] bit22=1 | H(D[22]:1fcc4134dd97d07039a8c04393c82b8d5774c859cd300f73eca5690ab6e676a1, C[22]:26d67bad2ed8d2a0ab970761cac9f82bb58364cfeb2dbc0fc5f95b535d99f4e4) =>  0141810d68bebf581cd3af68fb44587de9f90a35115be308fc6b49817b89cdbe
C24 | [D,*] bit23=1 | H(D[23]:387f346d77d8a2ab82c8dea81f6bca47c0fab1ac09b536fe70136455151d8b1b, C[23]:0141810d68bebf581cd3af68fb44587de9f90a35115be308fc6b49817b89cdbe) =>  67a18b5e0275cff94405bc490a6b9e26c28ba7896a137f2542a719abdf7e169f
C25 | [*,D] bit24=0 | H(C[24]:67a18b5e0275cff94405bc490a6b9e26c28ba7896a137f2542a719abdf7e169f, D[24]:d254972d91deaf8e4e0d657c1724d8927c92c71b1dd0b7ac42673a98acd9492a) =>  4e63b63065a7d03c88f2411ad9c67582f2fa779a64ed409c199570a9e6f4d19a
C26 | [*,D] bit25=0 | H(C[25]:4e63b63065a7d03c88f2411ad9c67582f2fa779a64ed409c199570a9e6f4d19a, D[25]:1a1a90d904d8dc4cfd42c1fa547b6f6cc6b2f131705db50b4537691caaa0efd2) =>  807927ae3623485505f07137ee8aa26ebe00d8e4c60f63330aad9aade214e247
C27 | [D,*] bit26=1 | H(D[26]:0d7fd6b29d2ec1ccd7a37222170f1823c3a0e87b79b08677e155dbecdc41c85c, C[26]:807927ae3623485505f07137ee8aa26ebe00d8e4c60f63330aad9aade214e247) =>  93bfdb5de29fda476469200fd8972cd8821678aaf58260a97fee606819126a56
C28 | [D,*] bit27=1 | H(D[27]:374fd09e5ce9013ed25822b3e04395494fdd32ec51e957f88cdbb80b18f6c340, C[27]:93bfdb5de29fda476469200fd8972cd8821678aaf58260a97fee606819126a56) =>  3b528390bc98b1864873406b192286cbc02094efc93c1b8b843cf9ca40342406
C29 | [D,*] bit28=1 | H(D[28]:eb811f1a0fefbbbee7d3d43242d0761d0e5729602f540e48cbf4e4444028077b, C[28]:3b528390bc98b1864873406b192286cbc02094efc93c1b8b843cf9ca40342406) =>  a5a2ddd9105f85786dcd4491617d3c3e870d351bcfab0e8945b4f7deee3c3921
C30 | [D,*] bit29=1 | H(D[29]:1e97017a75e96ecbde97c8d1aab11c69459618251be826d5f5662b99b1778c9e, C[29]:a5a2ddd9105f85786dcd4491617d3c3e870d351bcfab0e8945b4f7deee3c3921) =>  e6fd19e7038d09505e4ad9d8268d075ee369bf519a490237cdd61d1ac0294bde
C31 | [D,*] bit30=1 | H(D[30]:ed7acec3c9c33e37c4cbf3b263082493bc0263e9ce57795db64b53ee96899ae7, C[30]:e6fd19e7038d09505e4ad9d8268d075ee369bf519a490237cdd61d1ac0294bde) =>  6b7d457198e27aeedac2857f6002f915d6a4323ab79514b01421e6d229a158ab
C32 | [*,D] bit31=0 | H(C[31]:6b7d457198e27aeedac2857f6002f915d6a4323ab79514b01421e6d229a158ab, D[31]:699f41386f9fdc8cf4e0238c51e6323717c4faebd0b5fc9fb0b1854d9cf04be2) =>  762725d66a75cb81b6fc289ae8408a654208e9ef97935d9f741bfcb3604c73e9
